Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11
0:00:04,3040,3020,3031,3059,3107,3184,3524,3389,3507,3561,3648,3818,3575,3786,3843,3977,4449,4564,4886,5081,5060,5711,5886,6434,6607,2796,2785,2839,2847,2897,3057,3199,3381,3961,4402
0:10:04,2741,2840,2872,2880,2920,3019,3365,3345,3453,3531,3554,3843,3859,4036,4182,4111,4754,5086,5515,5823,5328,6505,6989,8217,8933,2650,2639,2654,2684,2672,2866,2964,3171,3491,3975
0:20:04,2833,2947,2902,2918,3072,3129,3562,3748,4165,3913,3843,4686,4873,4804,5134,4686,5666,6352,7033,7504,6232,8226,9238,11622,12813,2611,2588,2619,2629,2617,2804,3203,3449,3295,3985
0:30:04,2821,2970,3020,3031,3158,3483,4070,4058,4483,4536,4256,5040,5504,5807,6144,5300,7010,7836,8705,9821,7058,9929,11519,14672,16521,2690,2591,2705,2734,2905,2925,3072,3517,3443,3976
0:40:04,2952,3049,3067,3082,3212,3622,4262,4365,4842,5040,4589,5614,6261,6635,7110,6030,7802,9395,10562,11462,7833,11304,13463,17206,19581,2704,2686,2700,2720,2809,2934,3114,3575,3404,3980
0:50:04,2978,3081,3116,3180,3295,3751,4486,4650,5214,5419,4882,6115,6998,7448,8015,6471,8660,10641,12023,13081,8290,12166,14739,19027,21935,2693,2681,2697,2702,2776,2879,3139,3479,3408,3947
1:00:04,2996,3127,3144,3190,3342,3852,4727,4965,5546,5758,5137,6568,7667,8176,8856,6903,9414,11748,13261,14603,8513,12842,15755,20332,23657,2681,2651,2694,2697,2763,2888,3161,3405,3368,3915
1:10:04,3042,3146,3200,3256,3390,4021,4939,5245,5899,6143,5387,6991,8244,8873,9650,7240,10079,12728,14536,16010,8656,13345,16493,21345,24946,2684,2657,2683,2691,2744,2886,3239,3310,3370,3928
1:20:04,3058,3184,3235,3301,3501,4107,5180,5491,6167,6505,5652,7393,8825,9559,10435,7512,10655,13579,15590,17240,8799,13666,16984,22026,25947,2690,2678,2687,2688,2737,2876,3280,3240,3362,3914
1:30:04,3089,3206,3256,3330,3551,4228,5363,5734,6485,6823,5880,7826,9368,10174,11176,7758,11144,14347,16586,18411,8855,13920,17350,22683,26731,2686,2659,2688,2664,2723,2867,3294,3203,3353,3907
1:40:04,3143,3236,3259,3365,3589,4364,5590,6011,6766,7178,6100,8136,9862,10776,11913,7964,11562,14973,17478,19462,8941,14050,17669,23051,27356,2682,2671,2659,2674,2737,2876,3310,3191,3340,3928
1:50:04,3172,3278,3353,3423,3652,4496,5808,6266,7073,7508,6333,8501,10416,11329,12631,8127,11933,15586,18227,20365,9006,14216,17943,23437,27886,2709,2683,2695,2713,2751,2880,3318,3198,3355,3910
2:00:04,3204,3307,3395,3482,3719,4640,6044,6538,7397,7876,6533,8803,10824,11891,13321,8271,12256,16145,18931,21306,9089,14291,18163,23713,28323,2690,2690,2685,2706,2732,2894,3311,3180,3351,3940
2:10:04,3237,3339,3400,3510,3783,4739,6205,6764,7632,8184,6717,9105,11319,12445,13996,8391,12512,16500,19624,22053,9086,14429,18246,23962,28587,2711,2682,2693,2696,2746,2885,3288,3171,3344,3932
2:20:04,3250,3377,3466,3538,3841,4827,6396,6978,7935,8492,6858,9422,11727,12972,14629,8480,12711,16866,20092,22754,9079,14497,18391,24130,29035,2722,2668,2690,2695,2738,2901,3239,3179,3365,3950
2:30:04,3281,3398,3474,3570,3882,4948,6583,7197,8211,8836,7021,9645,12146,13455,15274,8554,12926,17246,20617,23329,9152,14540,18499,24419,29407,2703,2724,2691,2706,2746,2897,3221,3165,3359,3944
2:40:04,3297,3426,3510,3626,3945,5022,6757,7433,8440,9095,7154,9902,12520,13946,15948,8612,13106,17530,21105,23886,9196,14599,18643,24449,29715,2724,2731,2680,2705,2734,2891,3143,3172,3349,3913
2:50:04,3360,3467,3562,3672,4000,5141,6935,7714,8719,9443,7268,10150,12918,14419,16483,8700,13249,17801,21492,24339,9212,14655,18689,24685,29834,2708,2712,2692,2698,2744,2887,3149,3173,3348,3941
3:00:04,3371,3511,3567,3721,4045,5229,7078,7885,9029,9761,7378,10341,13263,14877,17003,8734,13379,18066,21801,24771,9210,14701,18755,24785,29894,2693,2724,2686,2683,2719,2888,3116,3143,3373,3937
3:10:04,3372,3536,3670,3767,4115,5316,7280,8128,9285,10071,7480,10574,13563,15284,17532,8763,13506,18281,22128,25144,9235,14777,18827,24836,29736,2702,2705,2671,2701,2732,2902,3104,3169,3365,3932
3:20:04,3415,3544,3688,3780,4225,5422,7433,8340,9573,10390,7582,10779,13942,15734,18078,8806,13573,18444,22446,25467,9281,14790,18909,24987,29577,2704,2708,2699,2692,2727,2901,3089,3139,3362,3959
3:30:04,3433,3580,3711,3838,4239,5477,7600,8561,9819,10670,7721,10941,14250,16104,18540,8813,13672,18563,22639,25757,9255,14747,18927,25092,29416,2697,2714,2691,2691,2718,2885,3083,3150,3350,3951
3:40:04,3443,3606,3766,3863,4308,5581,7778,8741,10043,10945,7778,11115,14535,16434,19025,8888,13737,18692,22817,26030,9238,14836,18977,25148,29352,2710,2718,2678,2691,2742,2903,3047,3144,3357,3933
3:50:04,3479,3645,3792,3900,4371,5679,7935,8951,10346,11263,7884,11327,14794,16841,19431,8909,13758,18869,23088,26217,9291,14845,19007,25287,29503,2701,2709,2693,2701,2746,2888,3048,3155,3348,3956
4:00:04,3498,3672,3829,3923,4424,5741,8068,9174,10568,11544,7976,11509,15131,17219,19852,8932,13864,18975,23132,26400,9284,15001,19124,25406,29923,2707,2728,2706,2703,2728,2912,3037,3161,3360,3951
4:10:04,3505,3684,3847,3962,4464,5778,8245,9365,10819,11861,8024,11709,15360,17510,20227,8941,13910,19025,23318,26638,9331,15022,19141,25484,30454,2696,2720,2692,2708,2742,2904,3042,3150,3363,4075
4:20:04,3542,3713,3886,4015,4488,5873,8359,9546,11098,12071,8094,11825,15577,17872,20754,9000,13918,19097,23419,26779,9346,15084,19204,25524,30904,2725,2712,2698,2703,2733,2902,3021,3144,3353,4067
4:30:04,3563,3740,3922,4035,4548,5948,8513,9777,11302,12434,8127,12008,15748,18115,21013,9015,14024,19206,23649,26913,9385,15106,19237,25629,31261,2710,2697,2676,2681,2731,2900,3008,3147,3352,4094
4:40:04,3581,3781,3929,4082,4607,5984,8683,9952,11580,12695,8169,12213,15946,18386,21364,9008,14007,19324,23730,27149,9361,15114,19275,25655,31702,2702,2700,2698,2705,2744,2904,2982,3142,3367,4051
4:50:04,3591,3783,3964,4121,4655,6065,8820,10109,11837,12975,8225,12308,16189,18602,21653,9023,14044,19355,23922,27362,9373,15134,19316,25691,31995,2708,2694,2698,2673,2710,2902,3000,3136,3354,4063
5:00:04,3613,3816,3986,4161,4713,6117,8933,10299,12010,13201,8286,12496,16370,18899,21940,9053,14057,19518,23891,27412,9392,15153,19269,25786,32099,2712,2700,2687,2690,2725,2888,2987,3123,3338,4036
5:10:04,3653,3822,4007,4200,4756,6179,9057,10475,12179,13488,8345,12585,16615,19110,22284,9026,14130,19443,23979,27504,9398,15170,19271,25724,32041,2702,2680,2699,2700,2729,2889,2963,3130,3358,4011
5:20:04,3680,3858,4045,4239,4795,6227,9215,10675,12373,13744,8389,12680,16761,19244,22465,9045,14117,19545,24103,27674,9407,15117,19325,25823,31880,2707,2717,2685,2709,2736,2895,2977,3136,3367,4030
5:30:04,3685,3884,4081,4276,4861,6301,9339,10842,12684,14012,8415,12789,16828,19479,22672,9071,14141,19621,24253,27776,9400,15203,19376,25957,31563,2704,2688,2700,2696,2722,2894,2960,3118,3340,4014
5:40:04,3726,3901,4078,4308,4902,6332,9479,11008,12863,14313,8453,12885,17021,19708,22883,9093,14121,19693,24245,27797,9458,15191,19486,25911,31267,2718,2696,2679,2697,2717,2896,2935,3098,3355,4048
5:50:04,3748,3916,4133,4332,4975,6393,9577,11183,13000,14590,8499,13001,17141,19869,22968,9116,14118,19626,24340,27900,9426,15224,19480,25986,30863,2697,2691,2706,2734,2726,2909,2949,3114,3334,4033
6:00:04,3768,3966,4143,4406,5019,6461,9713,11345,13279,14828,8558,13050,17319,20006,23260,9078,14151,19702,24378,28020,9450,15207,19607,26015,30592,2696,2699,2679,2708,2712,2892,2949,3124,3348,4009
6:10:04,3754,3977,4182,4439,5118,6529,9859,11518,13518,15053,8526,13194,17427,20216,23504,9128,14171,19779,24422,27920,9439,15251,19554,26059,30380,2692,2675,2688,2722,2696,2930,2938,3111,3351,4013
6:20:04,3783,3993,4228,4458,5147,6584,9998,11642,13731,15359,8581,13201,17523,20453,23683,9115,14153,19841,24392,28053,9476,15194,19582,26079,30320,2689,2682,2680,2717,2719,2946,2952,3108,3344,4015
6:30:04,3830,4022,4253,4489,5180,6606,10122,11905,13958,15585,8584,13300,17663,20525,23894,9104,14193,19926,24473,28094,9511,15249,19545,26077,30304,2696,2672,2686,2728,2703,2913,2942,3096,3342,4005
6:40:04,3854,4067,4256,4525,5241,6644,10246,12025,14156,15909,8617,13355,17729,20668,24135,9163,14171,19892,24630,28196,9487,15276,19595,26159,30539,2693,2694,2691,2718,2706,2916,2919,3093,3352,4028
6:50:04,3871,4089,4319,4580,5270,6673,10345,12170,14289,16151,8643,13385,17845,20888,24241,9115,14177,19962,24631,28170,9505,15225,19587,26191,30866,2690,2675,2685,2720,2703,2901,2938,3094,3345,4022
7:00:04,3858,4103,4332,4611,5327,6734,10470,12397,14513,16423,8660,13439,17942,20965,24359,9155,14294,19890,24591,28306,9497,15246,19626,26210,31332,2702,2677,2685,2710,2720,2920,2985,3073,3343,4004
7:10:04,3895,4139,4360,4648,5368,6796,10557,12530,14694,16758,8663,13421,17993,21136,24491,9150,14295,19889,24671,28269,9511,15339,19607,26267,31651,2679,2665,2678,2708,2712,2931,2980,3082,3314,3987
7:20:04,3911,4156,4403,4718,5442,6801,10656,12692,14990,17033,8709,13441,18112,21259,24682,9146,14333,19941,24736,28378,9513,15332,19724,26191,32011,2673,2669,2675,2715,2720,2911,2975,3097,3347,4000
7:30:04,3928,4173,4414,4734,5495,6856,10742,12810,15184,17272,8694,13432,18132,21245,24661,9198,14321,19941,24642,28542,9553,15318,19704,26294,32321,2692,2662,2666,2698,2702,2924,2956,3089,3328,3999
7:40:04,3958,4198,4438,4780,5561,6872,10851,13034,15501,17706,8743,13500,18159,21322,24698,9177,14275,20074,24731,28617,9539,15331,19760,26318,32620,2679,2690,2674,2701,2699,2920,2940,3071,3341,3984
7:50:04,3957,4198,4482,4815,5600,6921,10936,13256,15579,17829,8711,13479,18253,21536,24850,9175,14289,20139,24793,28609,9532,15315,19758,26354,32948,2691,2695,2674,2709,2702,2915,2940,3060,3329,3975
8:00:04,3992,4235,4514,4858,5646,6969,11053,13431,15825,18103,8733,13502,18273,21474,25010,9204,14393,20126,24899,28659,9554,15328,19663,26213,33040,2665,2709,2677,2695,2700,2896,2943,3079,3326,3982
8:10:04,4003,4280,4527,4878,5699,6987,11155,13628,15997,18442,8789,13509,18403,21605,25163,9196,14397,20098,24831,28771,9558,15337,19691,26251,32951,2677,2704,2673,2697,2708,2928,2933,3064,3323,3992
8:20:04,4034,4284,4540,4933,5771,7001,11230,13837,16281,18738,8817,13474,18416,21798,25209,9228,14487,20084,24888,28816,9567,15384,19706,26261,32674,2694,2697,2709,2706,2700,2922,2961,3072,3309,3975
8:30:04,4052,4317,4606,4982,5791,7035,11318,14039,16506,19013,8793,13474,18569,21767,25319,9187,14474,20158,24969,28783,9570,15349,19657,26285,32420,2677,2702,2708,2697,2718,2921,2941,3065,3325,3979
8:40:04,4058,4335,4642,4998,5857,7059,11357,14354,16880,19390,8809,13555,18631,21783,25493,9223,14464,20167,24922,28831,9575,15351,19731,26679,32092,2675,2708,2714,2688,2700,2927,2951,3073,3328,3982
8:50:04,4085,4374,4658,5042,5948,7105,11502,14545,17138,19633,8870,13471,18673,22079,25636,9235,14456,20231,25044,28896,9606,15349,19778,26695,31787,2679,2708,2715,2693,2721,2921,2922,3082,3326,3992
9:00:04,4113,4394,4718,5074,6006,7124,11583,14949,17467,20081,8845,13514,18664,22038,25671,9253,14502,20278,25006,28866,9601,15324,19808,26699,31448,2689,2685,2713,2699,2706,2918,2925,3080,3334,3986
9:10:04,4124,4428,4709,5113,6021,7145,11657,15213,17637,20196,8866,13545,18709,22190,25599,9200,14419,20204,25022,28890,9587,15349,19723,26641,31056,2670,2683,2695,2688,2729,2926,2923,3066,3327,4007
9:20:04,4116,4402,4745,5145,6054,7175,11706,15465,17830,20512,8854,13619,18756,22362,25549,9225,14434,20295,25011,28870,9589,15355,19791,26669,30867,2687,2690,2720,2691,2733,2902,2917,3055,3318,3991
9:30:04,4170,4455,4780,5213,6107,7193,11788,15714,18324,20806,8866,13633,18738,22205,25741,9245,14426,20323,25088,28869,9589,15410,19778,26745,30687,2686,2687,2698,2690,2742,2895,2920,3057,3303,3976
9:40:04,4665,4479,4809,5216,6167,7243,11882,16155,18584,21168,8869,13637,18760,22405,25842,9231,14335,20359,25123,28851,9583,15352,19655,26721,30826,2682,2681,2692,2696,2740,2928,2926,3069,3298,3984
9:50:04,4687,4509,4827,5255,6197,7275,11924,16351,18758,21495,8869,13620,18841,22414,25888,9278,14300,20313,25058,28941,9628,15402,19810,26752,31093,2669,2693,2721,2682,2739,2913,2915,3063,3304,3990
10:00:04,4714,4529,4849,5272,6247,7285,12023,16578,19021,21690,8887,13606,18906,22341,26041,9244,14298,20398,25130,29021,9591,15411,19746,26761,31423,2677,2684,2695,2690,2740,2932,2892,3048,3305,3980
10:10:04,4714,4569,4913,5308,6307,7281,12092,17009,19228,22129,8908,13611,18871,22487,26071,9266,14442,20292,25280,29095,9646,15374,19925,26760,31785,2680,2689,2693,2696,2755,2920,2897,3069,3310,3975
10:20:04,4738,4577,4925,5360,6358,7305,12229,17164,19583,22371,8899,13598,18994,22425,26151,9232,14378,20377,25333,29016,9683,15380,19930,26774,32117,2689,2688,2698,2694,2768,2915,2909,3063,3299,3997
10:30:04,4784,4610,4967,5405,6434,7347,12186,17363,19865,22606,8938,13664,19073,22527,26238,9260,14439,20407,25294,29202,9613,15392,19826,26767,32388,2672,2674,2700,2679,2768,2905,2920,3046,3295,3988
10:40:04,4757,4628,5013,5430,6484,7391,12257,17589,20225,22885,8942,13572,19041,22609,26433,9281,14344,20391,25277,29212,9610,15436,19833,26867,32712,2680,2688,2701,2696,2772,2907,2913,3052,3299,3995
10:50:04,4813,4658,5018,5456,6548,7383,12278,17956,20280,23290,8920,13584,19083,22566,26321,9271,14418,20470,25340,29274,9613,15407,19851,26803,33041,2680,2670,2689,2707,2795,2908,2894,3043,3300,3984
11:00:04,4833,4669,5060,5510,6620,7395,12342,17870,20626,23492,8927,13540,19138,22637,26261,9291,14405,20415,25248,29304,9648,15404,20110,26860,33391,2670,2682,2677,2702,2788,2938,2913,3051,3295,3985
11:10:04,4832,4678,5107,5527,6657,7421,12446,18218,20729,23592,8962,13768,19039,22738,26505,9317,14481,20434,25228,29400,9624,15420,19891,26837,33480,2664,2667,2685,2690,2801,2917,2904,3052,3298,3969
11:20:04,4857,4746,5121,5534,6749,7447,12473,18358,21082,23955,8973,13803,19028,22793,26456,9289,14532,20430,25278,29340,9635,15415,19794,26868,33561,2673,2680,2698,2672,2835,2913,2910,3039,3297,3961
11:30:04,4880,4762,5166,5610,6772,7438,12545,18561,21187,24205,8968,13733,19110,22874,26404,9319,14503,20380,25372,29436,9659,15484,19742,26843,33480,2663,2667,2697,2695,2864,2924,2923,3057,3284,3994
11:40:04,4892,4780,5200,5639,6872,7482,12684,18610,21556,24357,8962,13692,19127,22834,26574,9303,14486,20449,25450,29471,9666,15395,19938,26880,33262,2688,2673,2674,2681,2889,2919,2900,3051,3314,3980
11:50:04,4916,4798,5231,5669,6936,7468,12714,18802,21630,24571,8922,13307,19225,22908,26687,9321,14425,20533,25482,29522,9663,15446,20124,26823,33041,2688,2689,2706,2679,2875,2926,2900,3062,3291,3976
12:00:04,4947,4842,5255,5733,7017,7495,12788,18854,21677,24762,8961,13578,19290,22913,26630,9317,14522,20582,25576,29423,9648,15427,19865,26876,32695,2698,2689,2697,2692,2904,2933,2919,3061,3295,3983
12:10:04,4940,4867,5283,5754,7057,7509,12786,18797,21902,24978,9006,13626,19372,22827,26776,9294,14500,20585,25634,29447,9670,15452,19867,26866,32489,2678,2684,2680,2707,2925,2931,2893,3039,3287,4000
12:20:04,4963,4907,5335,5771,7174,7529,12886,19014,22219,24969,8984,13666,19423,22978,26923,9337,14539,20641,25446,29386,9651,15432,19963,26889,32180,2702,2695,2696,2700,2930,2941,2902,3045,3290,3987
12:30:04,4973,4926,5373,5818,7336,7546,12882,19067,22372,25328,8993,13588,19318,22970,26743,9322,14593,20655,25413,29429,9648,15478,20103,26858,31770,2682,2687,2704,2712,2955,2938,2902,3048,3294,3983
12:40:04,5006,4963,5384,5851,7414,7557,12946,19162,22364,25238,9009,13656,19324,22985,26822,9294,14598,20565,25420,29518,9698,15509,20093,26922,31571,2679,2703,2698,2716,2993,2935,2885,3036,3308,4012
12:50:04,5059,5010,5451,5927,7573,7596,12929,19215,22370,25589,9034,13636,19372,23065,26996,9360,14610,20520,25499,29527,9678,15442,20083,26925,31318,2691,2687,2698,2690,3026,2944,2885,3042,3287,3994
13:00:04,5044,5055,5486,5970,7781,7578,13019,19362,22599,25690,9017,13612,19244,22987,26887,9318,14646,20593,25570,29461,9699,15532,19976,26945,31277,2688,2697,2698,2698,3061,2926,2896,3058,3277,4015
13:10:04,5062,5116,5520,6037,7965,7562,13037,19210,22585,25525,9036,13647,19339,23181,26779,9337,14648,20667,25605,29584,9685,15551,20091,26916,31367,2696,2688,2706,2711,3094,2929,2897,3033,3290,4015
13:20:04,5088,5160,5567,6066,8176,7611,13052,19542,22694,25689,9057,13647,19443,23200,27014,9330,14625,20679,25612,29743,9726,15515,20009,26957,31576,2691,2687,2716,2732,3134,2940,2909,3047,3312,3979
13:30:04,5100,5200,5612,6126,8362,7615,13088,19437,22921,25851,9012,13722,19356,23250,26815,9367,14658,20690,25664,29671,9699,15461,20010,26914,31866,2683,2710,2705,2721,3174,2927,2913,3060,3282,3981
